EPE  LF case summary[TARA Ver 2301.2.0.0 64-bit - Fri Jul 21 13:12:30 2023]

 Loadflow Case: C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Pecan Praire\22SSWG_2025_SUM1_U1_04-study.raw
 Study Data File: C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\SSWGCase\Pecan Praire\files\SUB.sub
 Contingency File: not provided
 Monitor File: C:\Users\skunkolienkar\Desktop\StudyAreaAutomation\Input Data\test.fgt
 Exclude File: not provided
 Pre/Post Contingency PAR Adjustment: Adjusted/Fixed

 ConvStatus, Solved, 
 Iterations,     11 
 busPmismMax,     0.4022 
 Buses,  10073 
 LoadBuses,   8519 
  GenBuses,   1498 
SwingBuses,      4 
  ShutDown,     52 
     Loads,   7193 
  Machines,   1597 
NonTranBrn,  12336 
Transformers,   2494 
Phase Shifters,      9 
Two-term.DC,      4
SwitcShunts,   1580 
TransImpdCorrTables,      0 
Multi-term DC,      0 
MultiSection lines,    175 
Interarea Transfers,      0 
FACTS control devices,     10 
 Total Areas,     56 
 Total Zones,    451 

 Swing bus dispatch summary
   Bus#,Bus Name    ,Volt,Area,AreaName    , Zon,ZoneName    ,  curPGen,  MinPGen,  MaxPGen,  curQGen,  MinQGen,  MaxQGen, VltSched,
   5920,WELSHDC1    , 345,  16,DC_EAST     , 200,EHVDC       ,   599.40,  -600.00,   600.00,    48.71,  -360.00,   360.00,   1.0000,
   6103,NORTHDC7B   , 345,  14,NORTH_DC    , 394,NHVDC       ,   219.81,  -220.00,   220.00,   104.94,  -132.00,   132.00,   1.0406,
  86101,REC-230     , 230,  24,CFE         , 612,CFE         ,   227.65,  -500.00,   500.00,    -2.73,  -500.00,   500.00,   1.0100,
 110015,WAP_WAP_G5  ,20.0, 904,E_CNP_TSP   , 903,E_FORT BEND ,  1000.67,   156.00,   664.00,   309.43,  -212.00,   344.00,   1.0000,
